Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
great advantages	1.0	1.4700261664657632e-05	0.0001631851370116832
attention ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
Rock ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
reactionary .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
, hurling	1.0	1.4700261664657632e-05	6.203168673913133e-05
pliant fool	1.0	1.4700261664657632e-05	0.00019474426717264035
The steeple	1.0	1.4700261664657632e-05	6.405824880547038e-05
curiosity ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
looked tiny	1.0	1.4700261664657632e-05	0.0001159130838106213
hurry ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
performance .	1.0	1.4700261664657632e-05	1.3285714432931637e-05
Cemetery ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
reprieve .	1.0	1.4700261664657632e-05	6.211892665895349e-05
The Americans	1.0	1.4700261664657632e-05	9.595671411935495e-05
, waited	1.0	1.4700261664657632e-05	1.7930901745158435e-05
Arimathea ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
father desperately	1.0	1.4700261664657632e-05	0.00016001386880459419
A chicken	1.0	1.4700261664657632e-05	0.00012659990216821375
wits .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
step ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
glinting water	1.0	1.4700261664657632e-05	0.00014361606182755694
fringed epaulets	1.0	1.4700261664657632e-05	0.00023601311911245168
beating softly	1.0	1.4700261664657632e-05	0.00016861297062920768
he'd thought	1.0	1.4700261664657632e-05	8.673463575238192e-05
general ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
What possessed	1.0	1.4700261664657632e-05	0.00012659990216821375
Byron laughed	1.0	1.4700261664657632e-05	0.00013121079328196088
handsome descriptions	1.0	1.4700261664657632e-05	0.0002066125957831364
Hunter .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
Trastevere ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
open front	1.0	1.4700261664657632e-05	9.398245292934539e-05
crawling traffic	1.0	1.4700261664657632e-05	0.00017247964522177218
A knife	1.0	1.4700261664657632e-05	0.00010863041371767355
pot put	1.0	1.4700261664657632e-05	0.00011533200651390184
When Linda	1.0	1.4700261664657632e-05	8.944995369610819e-05
poor publishers	1.0	1.4700261664657632e-05	0.00018331323229386532
Concorde ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Howard sat	1.0	1.4700261664657632e-05	0.00010503535937690875
, sharing	1.0	1.4700261664657632e-05	4.73314250744737e-05
began pouring	1.0	1.4700261664657632e-05	0.00013731195312200503
`` Whiskey	1.0	1.4700261664657632e-05	9.69871455277556e-05
nicely turned	1.0	1.4700261664657632e-05	0.00014154534569196396
dramatic tidings	1.0	1.4700261664657632e-05	0.0002066125957831364
She knew	1.0	1.4700261664657632e-05	4.399018465537972e-05
meditated tonight	1.0	1.4700261664657632e-05	0.0002066125957831364
weekly religious	1.0	1.4700261664657632e-05	0.00018331323229386532
Negroes .	1.0	1.4700261664657632e-05	3.271840332963822e-05
casual seduction	1.0	1.4700261664657632e-05	0.00023601311911245168
recently dead	1.0	1.4700261664657632e-05	0.00014416694980301723
red indentations	1.0	1.4700261664657632e-05	0.00018161568698148568
The sound	1.0	1.4700261664657632e-05	5.6259543653046603e-05
surprised stare	1.0	1.4700261664657632e-05	0.00016691542531682805
train journeys	1.0	1.4700261664657632e-05	0.00018331323229386532
misfired .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Negroes ;	1.0	1.4700261664657632e-05	9.91113028174416e-05
Railroad .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, wrinkled	1.0	1.4700261664657632e-05	3.873232324986022e-05
urge ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
shoe buckles	1.0	1.4700261664657632e-05	0.000221312857447794
clotheshorse ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
heart thumping	1.0	1.4700261664657632e-05	0.00015528144157254525
flow !	1.0	1.4700261664657632e-05	9.291034046567192e-05
Poor devil	1.0	1.4700261664657632e-05	0.00021271375562318057
`` Would	1.0	1.4700261664657632e-05	6.758662219844033e-05
God I'll	1.0	1.4700261664657632e-05	9.93123279680763e-05
w-i Medecine	1.0	1.4700261664657632e-05	0.0002066125957831364
easily looked	1.0	1.4700261664657632e-05	0.00010731398198600783
flow ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
bloods ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
inside ,	1.0	1.4700261664657632e-05	1.9449134281864004e-06
entrance ;	1.0	1.4700261664657632e-05	0.00010521246265748575
scene .	1.0	1.4700261664657632e-05	3.271840332963822e-05
interview Claire	1.0	1.4700261664657632e-05	0.0001653437438433251
final crisis	1.0	1.4700261664657632e-05	0.00018941439213390946
I'm lifting	1.0	1.4700261664657632e-05	0.00015064348217866746
On Sundays	1.0	1.4700261664657632e-05	0.00015886721146767487
You talk	1.0	1.4700261664657632e-05	9.884619943299649e-05
powerful gray	1.0	1.4700261664657632e-05	0.00017721207245382112
armchair creaked	1.0	1.4700261664657632e-05	0.00018717990688642985
arm carefully	1.0	1.4700261664657632e-05	0.00011606087531186968
I dreamin	1.0	1.4700261664657632e-05	0.00010375222649878009
-- Why	1.0	1.4700261664657632e-05	5.895737396561878e-05
ahead .	1.0	1.4700261664657632e-05	1.5520199680411278e-05
battle spread	1.0	1.4700261664657632e-05	0.0001567446420187116
nightdress .	1.0	1.4700261664657632e-05	6.211892665895349e-05
stumbling shift	1.0	1.4700261664657632e-05	0.00019801349395852293
miles west	1.0	1.4700261664657632e-05	0.0001625118107891635
slow .	1.0	1.4700261664657632e-05	2.085007471914218e-05
The stranger	1.0	1.4700261664657632e-05	6.405824880547038e-05
Winston .	1.0	1.4700261664657632e-05	-1.388032364890399e-05
voice left	1.0	1.4700261664657632e-05	8.185390026137927e-05
doctor opened	1.0	1.4700261664657632e-05	0.00010177243230727728
foot caught	1.0	1.4700261664657632e-05	0.00013061334547527894
desires ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
children ungrateful	1.0	1.4700261664657632e-05	0.00017247964522177218
overheated ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
imagined bed	1.0	1.4700261664657632e-05	0.00013121079328196088
barns ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
consideration ?	1.0	1.4700261664657632e-05	0.00011635958439927152
Andrei asked	1.0	1.4700261664657632e-05	9.174796768186576e-05
unsmiling teasing	1.0	1.4700261664657632e-05	0.000221312857447794
Joe Harris	1.0	1.4700261664657632e-05	0.0001430791218924569
ten guerrillas	1.0	1.4700261664657632e-05	0.00015262698231223562
-- age	1.0	1.4700261664657632e-05	8.835789729493405e-05
, glaring	1.0	1.4700261664657632e-05	4.73314250744737e-05
gardens bearded	1.0	1.4700261664657632e-05	0.00019801349395852293
fine .	1.0	1.4700261664657632e-05	1.3285714432931637e-05
Falling Waters	1.0	1.4700261664657632e-05	0.00023601311911245168
Morning ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
emerged --	1.0	1.4700261664657632e-05	9.695699911954751e-05
big fat	1.0	1.4700261664657632e-05	0.00011118065657857236
, appalling	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Hearing	1.0	1.4700261664657632e-05	6.211892665895349e-05
things --	1.0	1.4700261664657632e-05	5.3529540348094315e-05
parents' room	1.0	1.4700261664657632e-05	0.0001334452785294405
plainly showed	1.0	1.4700261664657632e-05	0.00017858080506181635
hard bone	1.0	1.4700261664657632e-05	0.00014748273642012144
They crept	1.0	1.4700261664657632e-05	0.00011899900785987058
line ,	1.0	1.4700261664657632e-05	1.3198474513109479e-05
Marine base	1.0	1.4700261664657632e-05	0.0002066125957831364
father's bass	1.0	1.4700261664657632e-05	0.00020188016855108746
, driving	1.0	1.4700261664657632e-05	3.263116340981607e-05
oval frames	1.0	1.4700261664657632e-05	0.00023601311911245168
paintings --	1.0	1.4700261664657632e-05	0.00012635752244886277
forget grief	1.0	1.4700261664657632e-05	0.00019801349395852293
civic affairs	1.0	1.4700261664657632e-05	0.00023601311911245168
intelligent young	1.0	1.4700261664657632e-05	0.00014361606182755694
. Waited	1.0	1.4700261664657632e-05	6.211892665895349e-05
So Charles	1.0	1.4700261664657632e-05	0.00013121079328196088
God's work	1.0	1.4700261664657632e-05	0.0001283788602277993
week's visit	1.0	1.4700261664657632e-05	0.00018004400550798271
You heard	1.0	1.4700261664657632e-05	7.823498543288851e-05
, rolled	1.0	1.4700261664657632e-05	1.5432959760589122e-05
empty chairs	1.0	1.4700261664657632e-05	0.00014204438035405397
, pouring	1.0	1.4700261664657632e-05	3.873232324986022e-05
, Christ	1.0	1.4700261664657632e-05	2.789873617776711e-05
, dear	1.0	1.4700261664657632e-05	2.789873617776711e-05
scarf I	1.0	1.4700261664657632e-05	8.905196483412247e-05
, Mary's	1.0	1.4700261664657632e-05	2.403206158520259e-05
, fear	1.0	1.4700261664657632e-05	9.331799920544961e-06
All dey	1.0	1.4700261664657632e-05	0.00016611502864463836
believed .	1.0	1.4700261664657632e-05	3.271840332963822e-05
cooing doves	1.0	1.4700261664657632e-05	0.00023601311911245168
clean handkerchief	1.0	1.4700261664657632e-05	0.00016001386880459419
The small	1.0	1.4700261664657632e-05	3.782899368324413e-05
mutely united	1.0	1.4700261664657632e-05	0.0002066125957831364
Pennsylvania ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
Byron inquired	1.0	1.4700261664657632e-05	0.00016388054339715871
Pennsylvania .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
broken ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
Someone blocked	1.0	1.4700261664657632e-05	0.00018717990688642985
feel fairly	1.0	1.4700261664657632e-05	0.00016001386880459419
beast ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Protestant Pope	1.0	1.4700261664657632e-05	0.00023601311911245168
shout .	1.0	1.4700261664657632e-05	3.271840332963822e-05
spring overcoat	1.0	1.4700261664657632e-05	0.00018941439213390946
Mickie sat	1.0	1.4700261664657632e-05	0.00013003226817855947
first-rate performance	1.0	1.4700261664657632e-05	0.00018717990688642985
moonlight night	1.0	1.4700261664657632e-05	0.00011767823907466373
moved back	1.0	1.4700261664657632e-05	6.966081952484956e-05
dark green	1.0	1.4700261664657632e-05	0.00012124295884935219
Jewish prisoners	1.0	1.4700261664657632e-05	0.00019191233411847876
artillery cover	1.0	1.4700261664657632e-05	0.00019474426717264035
Andrus family	1.0	1.4700261664657632e-05	0.0001289158001628993
trains ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Winston reminded	1.0	1.4700261664657632e-05	0.00013061334547527894
Damn good	1.0	1.4700261664657632e-05	0.00015102561854612908
relieved ;	1.0	1.4700261664657632e-05	0.00011381156448209923
time count	1.0	1.4700261664657632e-05	0.00012385958046429347
. Coughlin	1.0	1.4700261664657632e-05	2.7985976097589272e-05
leadership ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Dives	1.0	1.4700261664657632e-05	6.211892665895349e-05
hairs sprouting	1.0	1.4700261664657632e-05	0.000221312857447794
The Dutch	1.0	1.4700261664657632e-05	9.595671411935495e-05
straight home	1.0	1.4700261664657632e-05	0.00011220656329301774
; unwarranted	1.0	1.4700261664657632e-05	0.00012851182614675684
cafeteria food	1.0	1.4700261664657632e-05	0.00018331323229386532
abbey gate	1.0	1.4700261664657632e-05	0.00021271375562318057
voluminous history	1.0	1.4700261664657632e-05	0.00020188016855108746
table crazy	1.0	1.4700261664657632e-05	0.00013448002006784344
individual .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
He sighed	1.0	1.4700261664657632e-05	7.029394100622266e-05
travellers (	1.0	1.4700261664657632e-05	0.00016951557470212307
Having received	1.0	1.4700261664657632e-05	0.00021271375562318057
window boxes	1.0	1.4700261664657632e-05	0.00014361606182755694
He grunted	1.0	1.4700261664657632e-05	0.00010442689156758687
`` Workmen	1.0	1.4700261664657632e-05	9.69871455277556e-05
New Jersey	1.0	1.4700261664657632e-05	0.0001478115491245059
I hear	1.0	1.4700261664657632e-05	3.6352078015536096e-05
cabins ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Discovering	1.0	1.4700261664657632e-05	6.211892665895349e-05
, superstition	1.0	1.4700261664657632e-05	6.203168673913133e-05
atmosphere .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
proud peacock	1.0	1.4700261664657632e-05	0.00018941439213390946
vague outlines	1.0	1.4700261664657632e-05	0.00021271375562318057
shoving .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
A knot	1.0	1.4700261664657632e-05	0.00013519900399282722
. Brittany	1.0	1.4700261664657632e-05	4.7418664994295855e-05
towel hanging	1.0	1.4700261664657632e-05	0.00019191233411847876
continually returning	1.0	1.4700261664657632e-05	0.00018331323229386532
. Waking	1.0	1.4700261664657632e-05	6.211892665895349e-05
snow ,	1.0	1.4700261664657632e-05	6.062573134662388e-06
I waited	1.0	1.4700261664657632e-05	5.965144150480721e-05
tolerated .	1.0	1.4700261664657632e-05	6.211892665895349e-05
bending ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
They slept	1.0	1.4700261664657632e-05	9.144382134418332e-05
Later ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Southern California	1.0	1.4700261664657632e-05	0.000221312857447794
deathly pale	1.0	1.4700261664657632e-05	0.00021271375562318057
cancer ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
A foot	1.0	1.4700261664657632e-05	9.719937883889849e-05
axes ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
, chiefly	1.0	1.4700261664657632e-05	3.873232324986022e-05
opposition .	1.0	1.4700261664657632e-05	6.211892665895349e-05
barrels .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
Godwin .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
alarm passed	1.0	1.4700261664657632e-05	0.0001625118107891635
A bustle	1.0	1.4700261664657632e-05	0.00014989926565748486
looked wet	1.0	1.4700261664657632e-05	9.261372032135019e-05
exuberant ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
He asks	1.0	1.4700261664657632e-05	8.972662990292926e-05
`` Be	1.0	1.4700261664657632e-05	8.228688386309795e-05
mending ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
bent .	1.0	1.4700261664657632e-05	3.271840332963822e-05
smiling politeness	1.0	1.4700261664657632e-05	0.00019474426717264035
high-school French	1.0	1.4700261664657632e-05	0.00019474426717264035
-- joy	1.0	1.4700261664657632e-05	9.222457188749856e-05
cent .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
`` Le	1.0	1.4700261664657632e-05	9.69871455277556e-05
soldier held	1.0	1.4700261664657632e-05	0.00012291684772358085
yonder ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
blasphemy .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Slater .	1.0	1.4700261664657632e-05	2.7985976097589272e-05
moral aridity	1.0	1.4700261664657632e-05	0.000221312857447794
reply :	1.0	1.4700261664657632e-05	0.00010404475520012525
Husky young	1.0	1.4700261664657632e-05	0.00016691542531682805
gasps .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Mrs. Ryerson	1.0	1.4700261664657632e-05	0.00015725570276255483
buckle held	1.0	1.4700261664657632e-05	0.00015481531303746546
a-coming !	1.0	1.4700261664657632e-05	0.00010150944229028542
son ''	1.0	1.4700261664657632e-05	3.7051750408426846e-05
suit pointed	1.0	1.4700261664657632e-05	0.00015528144157254525
large finger	1.0	1.4700261664657632e-05	0.00016001386880459419
sea-blessed time	1.0	1.4700261664657632e-05	0.00013855984212895109
Katie stumbled	1.0	1.4700261664657632e-05	0.00017471413046925185
Gallant Muses	1.0	1.4700261664657632e-05	0.00023601311911245168
a-coming ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
benefit performance	1.0	1.4700261664657632e-05	0.00018717990688642985
huddle ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
capacity .	1.0	1.4700261664657632e-05	6.211892665895349e-05
The fire	1.0	1.4700261664657632e-05	5.6259543653046603e-05
rent ?	1.0	1.4700261664657632e-05	0.00011635958439927152
head thick	1.0	1.4700261664657632e-05	9.871488016139435e-05
respectable uptown	1.0	1.4700261664657632e-05	0.000221312857447794
Eli's hand	1.0	1.4700261664657632e-05	0.00013834669466040797
`` blowfish	1.0	1.4700261664657632e-05	9.69871455277556e-05
wanna walk	1.0	1.4700261664657632e-05	0.00017471413046925185
, Scratching	1.0	1.4700261664657632e-05	6.203168673913133e-05
mines .	1.0	1.4700261664657632e-05	6.211892665895349e-05
African forest	1.0	1.4700261664657632e-05	0.00018717990688642985
lights filtering	1.0	1.4700261664657632e-05	0.00019801349395852293
simply scouting	1.0	1.4700261664657632e-05	0.00019801349395852293
boys sat	1.0	1.4700261664657632e-05	0.00010673290468928836
plumpness ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
private satisfaction	1.0	1.4700261664657632e-05	0.00018004400550798271
iced lemonade	1.0	1.4700261664657632e-05	0.00023601311911245168
I stopped	1.0	1.4700261664657632e-05	3.6352078015536096e-05
gregarious ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Byron's mistress	1.0	1.4700261664657632e-05	0.0002066125957831364
rifle flashes	1.0	1.4700261664657632e-05	0.00021271375562318057
Normal ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
closest friends	1.0	1.4700261664657632e-05	0.0001851585691074933
-- The	1.0	1.4700261664657632e-05	1.0013791204237025e-06
condition ''	1.0	1.4700261664657632e-05	5.913889856544303e-05
Poverty imposes	1.0	1.4700261664657632e-05	0.00023601311911245168
The mouth	1.0	1.4700261664657632e-05	5.057020247306767e-05
merveilleux ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
life's experiences	1.0	1.4700261664657632e-05	0.000221312857447794
plumpness ?	1.0	1.4700261664657632e-05	8.695906106995624e-05
`` Put	1.0	1.4700261664657632e-05	8.228688386309795e-05
Sparling ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
bombproof ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
Bishopsgate .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
contadini families	1.0	1.4700261664657632e-05	0.00023601311911245168
church advanced	1.0	1.4700261664657632e-05	0.00013501696000294347
threw things	1.0	1.4700261664657632e-05	0.00012518551185775447
glowing terms	1.0	1.4700261664657632e-05	0.00019191233411847876
dress --	1.0	1.4700261664657632e-05	8.508867050905146e-05
Bonaparte ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
lumber .	1.0	1.4700261664657632e-05	6.211892665895349e-05
straw case	1.0	1.4700261664657632e-05	0.0001459110549466185
growl ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
noted .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
Papa approached	1.0	1.4700261664657632e-05	0.00013198207808327414
guys remember	1.0	1.4700261664657632e-05	0.00016611502864463836
desire .	1.0	1.4700261664657632e-05	1.3285714432931637e-05
high adventure	1.0	1.4700261664657632e-05	0.00015886721146767487
, Lublin's	1.0	1.4700261664657632e-05	4.73314250744737e-05
. We've	1.0	1.4700261664657632e-05	3.8819563169682386e-05
found Elizabeth	1.0	1.4700261664657632e-05	0.0001334452785294405
curved lips	1.0	1.4700261664657632e-05	0.00016388054339715871
She thought	1.0	1.4700261664657632e-05	3.862040745134384e-05
aunt felt	1.0	1.4700261664657632e-05	0.00014989926565748486
hill trails	1.0	1.4700261664657632e-05	0.00018941439213390946
thick forest	1.0	1.4700261664657632e-05	0.00014918028173250108
Pedersen ''	1.0	1.4700261664657632e-05	4.8305311493349925e-05
, eroded	1.0	1.4700261664657632e-05	4.73314250744737e-05
Tillet .	1.0	1.4700261664657632e-05	6.211892665895349e-05
humbly lowered	1.0	1.4700261664657632e-05	0.00020188016855108746
Poupin ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
felt superior	1.0	1.4700261664657632e-05	0.00013519900399282722
munching sweet	1.0	1.4700261664657632e-05	0.0001735674731323325
. Anyhow	1.0	1.4700261664657632e-05	6.211892665895349e-05
abed began	1.0	1.4700261664657632e-05	0.00016061131661127613
gray slums	1.0	1.4700261664657632e-05	0.00017721207245382112
wrapper ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
anticipate Scotty's	1.0	1.4700261664657632e-05	0.00018941439213390946
put Pa	1.0	1.4700261664657632e-05	0.00010200047745723941
detractor .	1.0	1.4700261664657632e-05	6.211892665895349e-05
There remained	1.0	1.4700261664657632e-05	0.00010211542621887907
Ten Eyke	1.0	1.4700261664657632e-05	0.00021271375562318057
cricket ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
voice ring	1.0	1.4700261664657632e-05	0.00013731195312200503
, offered	1.0	1.4700261664657632e-05	2.076283479932002e-05
literary circles	1.0	1.4700261664657632e-05	0.0002066125957831364
. Catholics	1.0	1.4700261664657632e-05	4.7418664994295855e-05
Naked girls	1.0	1.4700261664657632e-05	0.00018331323229386532
, Bacchus	1.0	1.4700261664657632e-05	6.203168673913133e-05
truthful answers	1.0	1.4700261664657632e-05	0.00021271375562318057
play cards	1.0	1.4700261664657632e-05	0.00017247964522177218
wasting time	1.0	1.4700261664657632e-05	0.00012385958046429347
quickly set	1.0	1.4700261664657632e-05	0.0001417933952401425
Kate quietly	1.0	1.4700261664657632e-05	0.00011651053161730325
inconvenient .	1.0	1.4700261664657632e-05	6.211892665895349e-05
clutch ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
He laughed	1.0	1.4700261664657632e-05	4.845777796311794e-05
, making	1.0	1.4700261664657632e-05	3.230640080500804e-06
Nicodemus .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
nightingale .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
western tip	1.0	1.4700261664657632e-05	0.00018941439213390946
The Negro	1.0	1.4700261664657632e-05	6.65561907900397e-05
small jerking	1.0	1.4700261664657632e-05	0.0001631851370116832
bounced !	1.0	1.4700261664657632e-05	8.680918062562776e-05
pique uniform	1.0	1.4700261664657632e-05	0.000221312857447794
, brushed	1.0	1.4700261664657632e-05	2.403206158520259e-05
making jabbing	1.0	1.4700261664657632e-05	0.00017721207245382112
celebrations ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
tent .	1.0	1.4700261664657632e-05	1.8018141664980595e-05
duck ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Boogie ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
good food	1.0	1.4700261664657632e-05	0.00011302599339220035
clear victory	1.0	1.4700261664657632e-05	0.00015141476697998074
doubt John	1.0	1.4700261664657632e-05	0.00011816393956806343
Hino's brothers	1.0	1.4700261664657632e-05	0.00019191233411847876
dusty .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
bunched ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
echoed reprovingly	1.0	1.4700261664657632e-05	0.00023601311911245168
weird cry	1.0	1.4700261664657632e-05	0.00018941439213390946
The room	1.0	1.4700261664657632e-05	2.278939686565907e-05
`` Cook	1.0	1.4700261664657632e-05	9.69871455277556e-05
insistent sea	1.0	1.4700261664657632e-05	0.00015831632349221458
, Jessica	1.0	1.4700261664657632e-05	6.062573134662388e-06
mechanics perched	1.0	1.4700261664657632e-05	0.00023601311911245168
Jessica bending	1.0	1.4700261664657632e-05	0.0001653437438433251
po'k ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
Michelangelo asked	1.0	1.4700261664657632e-05	9.296018301412067e-05
po'k .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
. Jessica	1.0	1.4700261664657632e-05	6.149813054484548e-06
chattering magpies	1.0	1.4700261664657632e-05	0.00023601311911245168
Moll understood	1.0	1.4700261664657632e-05	0.00017247964522177218
buncha national	1.0	1.4700261664657632e-05	0.000221312857447794
Brae Golf	1.0	1.4700261664657632e-05	0.00023601311911245168
opened ,	1.0	1.4700261664657632e-05	1.9449134281864004e-06
low-down .	1.0	1.4700261664657632e-05	6.211892665895349e-05
The feet	1.0	1.4700261664657632e-05	4.608876035493017e-05
job .	1.0	1.4700261664657632e-05	1.5520199680411278e-05
doctor retorted	1.0	1.4700261664657632e-05	0.0001618592056182222
moments back	1.0	1.4700261664657632e-05	0.00010379377008621378
mob ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Howard sighed	1.0	1.4700261664657632e-05	0.00014748273642012144
`` Pa	1.0	1.4700261664657632e-05	3.955483147712026e-05
`` Someone'll	1.0	1.4700261664657632e-05	9.69871455277556e-05
snuffer ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Holy Mother	1.0	1.4700261664657632e-05	0.0002066125957831364
: Jessica	1.0	1.4700261664657632e-05	8.607526674958503e-05
big trees	1.0	1.4700261664657632e-05	9.992709549364926e-05
rebuilt ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
brow .	1.0	1.4700261664657632e-05	6.211892665895349e-05
`` Nothing's	1.0	1.4700261664657632e-05	9.69871455277556e-05
program .	1.0	1.4700261664657632e-05	6.211892665895349e-05
iron worker	1.0	1.4700261664657632e-05	0.000221312857447794
Christian mission	1.0	1.4700261664657632e-05	0.00015528144157254525
back road	1.0	1.4700261664657632e-05	6.377280715334854e-05
steel columns	1.0	1.4700261664657632e-05	0.0002066125957831364
find things	1.0	1.4700261664657632e-05	9.408744321605958e-05
air revived	1.0	1.4700261664657632e-05	0.00016774721798972324
holder stained	1.0	1.4700261664657632e-05	0.00023601311911245168
North Bridge	1.0	1.4700261664657632e-05	0.00019801349395852293
listened weekly	1.0	1.4700261664657632e-05	0.00017144490368336925
higher institution	1.0	1.4700261664657632e-05	0.00021271375562318057
absolute freedom	1.0	1.4700261664657632e-05	0.0002066125957831364
slept --	1.0	1.4700261664657632e-05	7.550297244390442e-05
spotless home	1.0	1.4700261664657632e-05	0.00013017605174355795
They pointed	1.0	1.4700261664657632e-05	9.569964437059947e-05
important night	1.0	1.4700261664657632e-05	9.91113028174416e-05
No novels	1.0	1.4700261664657632e-05	0.0001618592056182222
jeweled shoe	1.0	1.4700261664657632e-05	0.000221312857447794
In Boston	1.0	1.4700261664657632e-05	0.00012162509521681383
helpful ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
countenance ''	1.0	1.4700261664657632e-05	7.383916023010067e-05
nights ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
good reason	1.0	1.4700261664657632e-05	0.00010017106854117073
The light	1.0	1.4700261664657632e-05	4.712350189333311e-05
My parents'	1.0	1.4700261664657632e-05	0.00016861297062920768
, cattle	1.0	1.4700261664657632e-05	4.73314250744737e-05
folks back	1.0	1.4700261664657632e-05	0.00013792672064757798
